지점,지점명,일시,기온(°C),풍향(deg),풍속(m/s),강수량(mm),현지기압(hPa),해면기압(hPa),습도(%)
764,신덕,2022-08-17 00:00,24.2,0,.2,0,981.6,1005.3,99
764,신덕,2022-08-17 01:00,23.8,99,.7,0,981.6,1005.3,99
764,신덕,2022-08-17 02:00,23.4,0,.3,0,981.5,1005.3,99
764,신덕,2022-08-17 03:00,22.6,0,0,0,981.4,1005.3,99
764,신덕,2022-08-17 04:00,22.4,0,0,0,981.6,1005.5,99
764,신덕,2022-08-17 05:00,22.3,0,.1,0,981.9,1005.8,99
764,신덕,2022-08-17 06:00,22.5,0,.1,0,982,1005.9,99
764,신덕,2022-08-17 07:00,22.7,0,0,0,982.3,1006.2,99
764,신덕,2022-08-17 08:00,23,172.1,.6,0,982.7,1006.6,99
764,신덕,2022-08-17 09:00,24,183.5,1.2,0,982.3,1006,93
764,신덕,2022-08-17 10:00,25.4,23,.8,0,982,1005.8,88
764,신덕,2022-08-17 11:00,25.8,168,1.5,0,982,1005.7,85
764,신덕,2022-08-17 12:00,27.1,123.6,1.3,0,982,1005.6,80
764,신덕,2022-08-17 13:00,27.7,81.4,.7,0,981.8,1005.3,74
764,신덕,2022-08-17 14:00,28,320.4,1.2,0,981.4,1004.9,79
764,신덕,2022-08-17 15:00,27.2,322.5,2.9,0,980.9,1004.4,79
764,신덕,2022-08-17 16:00,27.7,327.5,3.2,0,980.7,1004.2,73
764,신덕,2022-08-17 17:00,26.3,292.7,3.9,0,980.9,1004.5,73
764,신덕,2022-08-17 18:00,25.6,317.4,3.9,0,981.3,1005,74
764,신덕,2022-08-17 19:00,24.2,320.1,2.8,0,981.7,1005.4,81
764,신덕,2022-08-17 20:00,22.5,5.3,.7,0,982.5,1006.4,93
764,신덕,2022-08-17 21:00,20.9,0,.1,0,983.2,1007.4,96
764,신덕,2022-08-17 22:00,20.4,319.6,.9,0,983.8,1008.1,98
764,신덕,2022-08-17 23:00,19.8,345.7,.5,0,984,1008.3,99
764,신덕,2022-08-18 00:00,19.5,0,.1,0,983.8,1008.2,99
764,신덕,2022-08-18 01:00,19,0,0,0,983.9,1008.1,99
764,신덕,2022-08-18 02:00,19,0,.4,0,983.6,1007.8,100
764,신덕,2022-08-18 03:00,18.7,0,.2,0,983.5,1007.8,99
764,신덕,2022-08-18 04:00,18.8,15.6,.7,0,983.6,1007.8,99
764,신덕,2022-08-18 05:00,18.8,0,0,0,983.8,1008,99
764,신덕,2022-08-18 06:00,18.6,0,.1,0,984.1,1008.4,100
764,신덕,2022-08-18 07:00,19.1,0,.1,0,984.6,1008.8,100
764,신덕,2022-08-18 08:00,19.8,114,.5,0,984.6,1009,99
764,신덕,2022-08-18 09:00,22.7,171.1,.7,0,984.6,1008.6,99
764,신덕,2022-08-18 10:00,25.6,158.7,1.4,0,984.3,1008.1,75
764,신덕,2022-08-18 11:00,26.7,157.6,1.8,0,984,1007.7,66
764,신덕,2022-08-18 12:00,28.2,285.1,1.1,0,983.7,1007.2,59
764,신덕,2022-08-18 13:00,27.3,325.1,1,0,983.4,1007,66
764,신덕,2022-08-18 14:00,28.9,348.5,2.9,0,983.5,1006.9,61
764,신덕,2022-08-18 15:00,29.1,337.4,2.9,0,983.2,1006.6,59
764,신덕,2022-08-18 16:00,28,301.1,1.8,0,983.1,1006.6,66
764,신덕,2022-08-18 17:00,27.5,307.7,1.2,0,983.2,1006.8,70
764,신덕,2022-08-18 18:00,26.1,306.5,1.7,0,983.2,1006.9,77
764,신덕,2022-08-18 19:00,25,302.6,1.3,0,983.2,1007,81
764,신덕,2022-08-18 20:00,23.1,0,.4,0,983.8,1007.7,91
764,신덕,2022-08-18 21:00,22,0,0,0,983.9,1007.9,95
764,신덕,2022-08-18 22:00,21,334.3,.9,0,983.8,1008,97
764,신덕,2022-08-18 23:00,20.7,0,0,0,983.9,1008.1,98
764,신덕,2022-08-19 00:00,20,320.5,.6,0,983.5,1007.8,99
764,신덕,2022-08-19 01:00,19.4,0,0,0,983.2,1007.3,99
764,신덕,2022-08-19 02:00,19,0,0,0,982.6,1006.8,100
764,신덕,2022-08-19 03:00,18.9,0,0,0,982.5,1006.7,99
764,신덕,2022-08-19 04:00,19.2,162.9,.5,0,981.9,1006,99
764,신덕,2022-08-19 05:00,19.5,0,0,0,981.9,1006.2,99
764,신덕,2022-08-19 06:00,19.7,0,0,0,982.2,1006.5,99
764,신덕,2022-08-19 07:00,20.3,0,.2,0,982,1006.2,99
764,신덕,2022-08-19 08:00,22.1,0,.4,0,982,1006,99
764,신덕,2022-08-19 09:00,24.9,146,1.6,0,981.8,1005.6,86
764,신덕,2022-08-19 10:00,25.7,161.1,3.1,0,981.3,1005,83
764,신덕,2022-08-19 11:00,28.4,149.9,2.9,0,980.8,1004.2,80
764,신덕,2022-08-19 12:00,28.4,169.9,2.3,0,980.7,1004.1,75
764,신덕,2022-08-19 13:00,29.1,109.9,1.1,0,980,1003.3,75
764,신덕,2022-08-19 14:00,29.8,191.6,1.6,0,979.5,1002.9,73
764,신덕,2022-08-19 15:00,29.9,162.3,1.9,0,978.8,1002.1,75
764,신덕,2022-08-19 16:00,29.7,170.4,1.4,0,978.6,1001.9,73
764,신덕,2022-08-19 17:00,28.9,157.6,2.3,0,978.5,1001.8,74
764,신덕,2022-08-19 18:00,28.2,173.4,2.3,0,978.3,1001.7,76
764,신덕,2022-08-19 19:00,26.3,326.2,1,0,978.5,1002.1,90
764,신덕,2022-08-19 20:00,25.7,0,.3,0,979.2,1002.9,92
764,신덕,2022-08-19 21:00,25.1,0,.4,0,979.4,1003.1,94
764,신덕,2022-08-19 22:00,24.2,0,.2,0,979.6,1003.2,97
764,신덕,2022-08-19 23:00,24,104,.8,0,979.3,1002.9,98
764,신덕,2022-08-20 00:00,23.4,154.6,.5,0,979,1002.7,98
764,신덕,2022-08-20 01:00,23.5,168.5,.6,0,978.5,1002.2,99
764,신덕,2022-08-20 02:00,23.3,292.6,.6,0,978.1,1001.8,99
764,신덕,2022-08-20 03:00,23,0,.2,0,977.8,1001.5,99
764,신덕,2022-08-20 04:00,23.6,113.2,1,0,977.8,1001.5,99
764,신덕,2022-08-20 05:00,24.9,156,1.6,0,977.9,1001.6,95
764,신덕,2022-08-20 06:00,24.7,0,.3,0,978,1001.7,98
764,신덕,2022-08-20 07:00,24.7,0,.1,4.5,978.9,1002.7,99
764,신덕,2022-08-20 08:00,25.5,316.7,.9,2,979,1002.7,96
764,신덕,2022-08-20 09:00,25.9,342.5,.6,0,979.2,1002.8,96
764,신덕,2022-08-20 10:00,25.4,330.3,1.2,2.5,979.3,1003,97
764,신덕,2022-08-20 11:00,25.2,5,1.6,3.5,979.3,1003,96
764,신덕,2022-08-20 12:00,26,324.1,1.6,.5,979.2,1002.8,89
764,신덕,2022-08-20 13:00,25.2,290.7,.5,0,979.1,1002.8,92
764,신덕,2022-08-20 14:00,26,176.2,1.1,0,978.9,1002.5,87
764,신덕,2022-08-20 15:00,26.5,261,2,0,978.6,1002.2,86
764,신덕,2022-08-20 16:00,27.2,256.3,1.5,0,978.3,1001.8,84
764,신덕,2022-08-20 17:00,26.9,264.2,2.1,0,978.1,1001.6,84
764,신덕,2022-08-20 18:00,26.7,289.3,1.9,0,978.1,1001.6,84
764,신덕,2022-08-20 19:00,25.2,304.1,1.2,0,978.7,1002.4,91
764,신덕,2022-08-20 20:00,24.1,337.2,1.9,0,979.3,1002.9,94
764,신덕,2022-08-20 21:00,24.1,300.2,1.2,0,980.1,1003.8,94
764,신덕,2022-08-20 22:00,23.3,0,.4,0,980.1,1003.9,97
764,신덕,2022-08-20 23:00,21.9,0,.1,0,980.2,1004.2,98
764,신덕,2022-08-21 00:00,22.1,0,.1,0,980.2,1004.1,100
764,신덕,2022-08-21 01:00,22.3,0,.1,0,980.1,1004,99
764,신덕,2022-08-21 02:00,22.5,0,0,0,979.9,1003.8,99
764,신덕,2022-08-21 03:00,22.7,0,.1,0,979.7,1003.5,99
764,신덕,2022-08-21 04:00,22,0,0,0,979.9,1003.8,99
764,신덕,2022-08-21 05:00,22.3,0,.2,0,980,1003.9,99
764,신덕,2022-08-21 06:00,22.3,0,.3,0,980.3,1004.2,99
764,신덕,2022-08-21 07:00,23,0,.1,0,981.1,1004.9,96
764,신덕,2022-08-21 08:00,24.6,164.9,1.1,0,981.3,1005.1,90
764,신덕,2022-08-21 09:00,26.1,144.8,1.7,0,981.5,1005.2,81
764,신덕,2022-08-21 10:00,27.9,127.3,2.1,0,981.6,1005.1,73
764,신덕,2022-08-21 11:00,28.6,75.9,1,0,981.6,1005,74
764,신덕,2022-08-21 12:00,29.6,163.5,.8,0,981.1,1004.5,67
764,신덕,2022-08-21 13:00,30.5,104.3,1.6,0,980.7,1004,64
764,신덕,2022-08-21 14:00,29,278.6,2.2,0,980.5,1003.8,76
764,신덕,2022-08-21 15:00,29.5,320,2,0,980.1,1003.5,73
764,신덕,2022-08-21 16:00,30.3,262.3,1.1,0,979.9,1003.2,67
764,신덕,2022-08-21 17:00,28.5,293.4,2.3,0,980,1003.4,79
764,신덕,2022-08-21 18:00,27.2,309.6,2.5,0,980.1,1003.6,82
764,신덕,2022-08-21 19:00,26,309.2,2.6,0,980.5,1004.2,87
764,신덕,2022-08-21 20:00,25,351.9,1.6,0,981.1,1004.9,91
764,신덕,2022-08-21 21:00,24.2,0,0,0,981.7,1005.4,96
764,신덕,2022-08-21 22:00,23.6,0,.3,0,981.8,1005.6,98
764,신덕,2022-08-21 23:00,23.6,0,.2,0,981.7,1005.5,97
764,신덕,2022-08-22 00:00,23.5,0,.4,0,981.6,1005.4,99
764,신덕,2022-08-22 01:00,23.4,0,0,0,981.2,1005,98
764,신덕,2022-08-22 02:00,23.2,0,0,0,981.2,1005,99
764,신덕,2022-08-22 03:00,22.5,326,.5,0,981.1,1005,99
764,신덕,2022-08-22 04:00,22,0,.1,0,980.7,1004.7,99
764,신덕,2022-08-22 05:00,22,117.9,.7,0,980.6,1004.6,99
764,신덕,2022-08-22 06:00,21.8,340.8,.8,0,980.9,1004.9,100
764,신덕,2022-08-22 07:00,22,0,0,0,981.4,1005.4,99
764,신덕,2022-08-22 08:00,23.1,153.9,.9,0,981.9,1005.7,100
764,신덕,2022-08-22 09:00,26,152.5,2.2,0,981.7,1005.4,88
764,신덕,2022-08-22 10:00,28.1,141.9,1.3,0,981.3,1004.8,73
764,신덕,2022-08-22 11:00,28.8,151.7,2.3,0,980.8,1004.2,70
764,신덕,2022-08-22 12:00,29.3,138.9,1.5,0,980.2,1003.5,65
764,신덕,2022-08-22 13:00,29.7,166.8,2.1,0,979.8,1003.2,65
764,신덕,2022-08-22 14:00,29.7,153.8,2.3,0,979.7,1003.1,61
764,신덕,2022-08-22 15:00,30.4,294.5,1.5,0,979.6,1002.9,62
764,신덕,2022-08-22 16:00,29.6,305.2,2,0,979.5,1002.9,64
764,신덕,2022-08-22 17:00,28.3,321.8,2.6,0,979.8,1003.2,73
764,신덕,2022-08-22 18:00,27.7,313.4,2.1,0,979.8,1003.3,72
764,신덕,2022-08-22 19:00,25.2,0,.4,0,980.3,1004,88
764,신덕,2022-08-22 20:00,23.9,0,.3,0,980.9,1004.6,94
764,신덕,2022-08-22 21:00,23.6,0,.2,0,981.1,1004.8,97
764,신덕,2022-08-22 22:00,23.2,155.6,.5,0,981.4,1005.2,97
764,신덕,2022-08-22 23:00,23.2,0,0,0,981.4,1005.2,98
764,신덕,2022-08-23 00:00,23.3,0,0,0,981.4,1005.2,99
764,신덕,2022-08-23 01:00,23.1,0,0,0,981.2,1005,98
764,신덕,2022-08-23 02:00,23,0,0,0,981,1004.8,99
764,신덕,2022-08-23 03:00,22.9,0,0,0,981,1004.8,99
764,신덕,2022-08-23 04:00,23,0,0,0,981.1,1004.9,99
764,신덕,2022-08-23 05:00,23,0,0,0,981,1004.8,98
764,신덕,2022-08-23 06:00,23,0,0,0,981.2,1005,98
764,신덕,2022-08-23 07:00,23.3,0,0,0,981.5,1005.3,98
764,신덕,2022-08-23 08:00,23.9,0,.4,0,981.9,1005.6,95
764,신덕,2022-08-23 09:00,24.2,0,0,0,982.1,1005.8,94
764,신덕,2022-08-23 10:00,24.5,0,0,0,982.6,1006.5,92
764,신덕,2022-08-23 11:00,25,0,.2,0,982.3,1006.1,88
764,신덕,2022-08-23 12:00,24.9,0,0,0,981.8,1005.6,93
764,신덕,2022-08-23 13:00,25.5,66.7,.7,0,981.7,1005.5,92
764,신덕,2022-08-23 14:00,25.6,69.4,.8,0,981.5,1005.2,92
764,신덕,2022-08-23 15:00,25.4,0,.3,0,981.1,1004.8,95
764,신덕,2022-08-23 16:00,25.7,319,2.3,2.5,981.2,1004.9,96
764,신덕,2022-08-23 17:00,25.5,315.5,2.6,0,981.5,1005.2,93
764,신덕,2022-08-23 18:00,25.1,310.3,2,0,981.7,1005.5,95
764,신덕,2022-08-23 19:00,24,317,2,.5,981.8,1005.5,98
764,신덕,2022-08-23 20:00,23.9,0,.3,0,982.1,1005.8,99
764,신덕,2022-08-23 21:00,24,0,0,0,982.7,1006.4,99
764,신덕,2022-08-23 22:00,23.9,326.1,1.2,0,982.9,1006.6,97
764,신덕,2022-08-23 23:00,23.7,338.7,1.2,.5,982.7,1006.5,97
764,신덕,2022-08-24 00:00,23.6,0,0,0,982.6,1006.4,99
764,신덕,2022-08-24 01:00,23.1,323.2,1,0,982.6,1006.4,99
764,신덕,2022-08-24 02:00,21.9,0,.1,1,982.4,1006.4,100
764,신덕,2022-08-24 03:00,22.1,0,.4,.5,982,1006,99
764,신덕,2022-08-24 04:00,22.2,0,0,0,982,1006,99
764,신덕,2022-08-24 05:00,22.2,0,0,0,981.8,1005.8,99
764,신덕,2022-08-24 06:00,22,0,.4,0,982.1,1006.1,98
764,신덕,2022-08-24 07:00,22,0,.4,0,982.7,1006.7,99
764,신덕,2022-08-24 08:00,21.8,0,.4,0,983.2,1007.2,99
764,신덕,2022-08-24 09:00,22.3,0,.2,.5,983.6,1007.6,97
764,신덕,2022-08-24 10:00,22.8,0,.1,1,984.3,1008.2,98
764,신덕,2022-08-24 11:00,23.5,173.4,2.2,0,983.9,1007.7,92
764,신덕,2022-08-24 12:00,24,145.5,2.3,0,983.7,1007.5,89
764,신덕,2022-08-24 13:00,24.5,169.1,2.4,0,983,1006.9,86
764,신덕,2022-08-24 14:00,24.7,164,1,0,982.9,1006.8,85
764,신덕,2022-08-24 15:00,24.8,153.5,3.2,0,982.4,1006.2,84
764,신덕,2022-08-24 16:00,25.8,188,.8,0,982,1005.7,81
764,신덕,2022-08-24 17:00,24.4,316.8,2.7,0,982,1005.7,88
764,신덕,2022-08-24 18:00,25.2,314.6,1.2,0,982,1005.8,83
764,신덕,2022-08-24 19:00,23.7,302.7,1.1,0,982.3,1006.1,92
764,신덕,2022-08-24 20:00,23,327.5,.7,0,982.7,1006.6,95
764,신덕,2022-08-24 21:00,22.4,165.7,1.5,0,983.4,1007.4,95
764,신덕,2022-08-24 22:00,21.8,0,0,0,983.6,1007.7,95
764,신덕,2022-08-24 23:00,21.1,0,0,0,983.6,1007.7,97
764,신덕,2022-08-25 00:00,20.4,0,.1,0,983.7,1007.9,98
764,신덕,2022-08-25 01:00,20.3,0,.2,0,983.5,1007.8,99
764,신덕,2022-08-25 02:00,19.6,0,0,0,983.4,1007.8,99
764,신덕,2022-08-25 03:00,19.3,0,0,0,983.3,1007.5,99
764,신덕,2022-08-25 04:00,19,0,0,0,983.5,1007.7,100
764,신덕,2022-08-25 05:00,18.6,0,0,0,983.5,1007.8,99
764,신덕,2022-08-25 06:00,18.5,0,.2,0,983.5,1007.8,99
764,신덕,2022-08-25 07:00,18.9,0,0,0,984,1008.2,99
764,신덕,2022-08-25 08:00,20.4,0,0,0,984.2,1008.5,99
764,신덕,2022-08-25 09:00,23.2,117.8,1.5,0,984.1,1008,84
764,신덕,2022-08-25 10:00,25.1,260.9,1.7,0,983.9,1007.7,74
764,신덕,2022-08-25 11:00,25.3,324.4,2.3,0,983.8,1007.6,70
764,신덕,2022-08-25 12:00,26.3,274.9,1.5,0,983.4,1007.1,65
764,신덕,2022-08-25 13:00,26.3,311,2.6,0,982.7,1006.4,74
764,신덕,2022-08-25 14:00,26.3,310.6,3.3,0,982.4,1006.1,68
764,신덕,2022-08-25 15:00,25.8,310.1,3.6,0,982,1005.7,72
764,신덕,2022-08-25 16:00,24.6,309.6,3.4,0,982.3,1006.2,60
764,신덕,2022-08-25 17:00,23.4,314.5,3.4,0,983,1006.8,65
764,신덕,2022-08-25 18:00,22.7,285.7,2.1,0,983,1006.9,62
764,신덕,2022-08-25 19:00,20.4,329.7,1,0,983.1,1007.3,84
764,신덕,2022-08-25 20:00,19.2,0,.1,0,983.7,1007.9,91
764,신덕,2022-08-25 21:00,19.8,284.3,1.1,0,984.3,1008.6,78
764,신덕,2022-08-25 22:00,18.7,341,1.1,0,984.5,1008.8,84
764,신덕,2022-08-25 23:00,18.1,355.2,.7,0,984.7,1009.1,88
764,신덕,2022-08-26 00:00,17.9,339.9,.5,0,984.1,1008.5,89
764,신덕,2022-08-26 01:00,17.4,319.7,.6,0,984.1,1008.6,93
764,신덕,2022-08-26 02:00,17.4,0,.3,0,983.9,1008.3,92
764,신덕,2022-08-26 03:00,17.5,0,0,0,983.3,1007.7,94
764,신덕,2022-08-26 04:00,17.6,0,0,0,982.7,1007.1,94
764,신덕,2022-08-26 05:00,17.5,0,.3,0,983.8,1008.2,93
764,신덕,2022-08-26 06:00,16.2,0,.4,0,983.7,1008.3,94
764,신덕,2022-08-26 07:00,16.1,330.4,1.3,0,984,1008.6,94
764,신덕,2022-08-26 08:00,19.1,121.3,.9,0,984.1,1008.3,81
764,신덕,2022-08-26 09:00,22.4,183.3,1.1,0,984,1008,65
764,신덕,2022-08-26 10:00,23.7,7.3,1.5,0,983.9,1007.7,61
764,신덕,2022-08-26 11:00,24.5,331,3.2,0,984,1007.9,60
764,신덕,2022-08-26 12:00,25.5,334.2,2.6,0,983.3,1007.1,56
764,신덕,2022-08-26 13:00,25.9,328.1,3.8,0,982.9,1006.6,56
764,신덕,2022-08-26 14:00,26.7,353.4,2.4,0,982.6,1006.2,55
764,신덕,2022-08-26 15:00,24.6,304.2,2,0,982.2,1006.1,65
764,신덕,2022-08-26 16:00,25.8,343.9,1.3,0,982,1005.7,57
764,신덕,2022-08-26 17:00,25.2,306.6,2,0,982.3,1006.1,65
764,신덕,2022-08-26 18:00,24,316.7,3,0,982.5,1006.2,73
764,신덕,2022-08-26 19:00,22.3,318.2,3.1,0,982.7,1006.7,79
764,신덕,2022-08-26 20:00,19.8,332.7,1.1,0,983.5,1007.8,94
764,신덕,2022-08-26 21:00,19,192.9,.8,0,984.1,1008.3,97
764,신덕,2022-08-26 22:00,18.3,0,0,0,984.6,1008.9,98
764,신덕,2022-08-26 23:00,17.6,0,0,0,984.7,1009.1,99
764,신덕,2022-08-27 00:00,17.3,105.2,.5,0,984.7,1009.2,99
764,신덕,2022-08-27 01:00,17.1,0,0,0,984.7,1009.2,99
764,신덕,2022-08-27 02:00,17.2,0,0,0,984.4,1008.9,99
764,신덕,2022-08-27 03:00,17.4,0,0,0,984.3,1008.8,99
764,신덕,2022-08-27 04:00,17.3,0,0,0,984.6,1009.1,100
764,신덕,2022-08-27 05:00,17.4,0,0,0,984.9,1009.4,99
764,신덕,2022-08-27 06:00,17.6,0,.3,0,985.1,1009.5,99
764,신덕,2022-08-27 07:00,17.9,93.6,.7,0,984.9,1009.3,100
764,신덕,2022-08-27 08:00,18.8,0,.2,0,985,1009.3,99
764,신덕,2022-08-27 09:00,20.3,0,.2,0,985.3,1009.6,96
764,신덕,2022-08-27 10:00,21,329.3,5.3,0,985.7,1009.9,79
764,신덕,2022-08-27 11:00,21,335.6,3,0,985.9,1010.1,59
764,신덕,2022-08-27 12:00,22.8,325.3,3.7,0,985.6,1009.6,57
764,신덕,2022-08-27 13:00,24,14.5,3,0,985.5,1009.3,45
764,신덕,2022-08-27 14:00,23.2,320.6,4.2,0,985.5,1009.4,48
764,신덕,2022-08-27 15:00,23.8,325.3,4,0,985.3,1009.1,40
764,신덕,2022-08-27 16:00,24.8,331.7,2.4,0,985.1,1009,39
764,신덕,2022-08-27 17:00,23.5,351.3,3.5,0,985.2,1009.1,42
764,신덕,2022-08-27 18:00,21.7,302.9,2.8,0,985.6,1009.7,61
764,신덕,2022-08-27 19:00,18.9,334,2.6,0,986.2,1010.5,81
764,신덕,2022-08-27 20:00,17,325.6,1.6,0,987.2,1011.8,89
764,신덕,2022-08-27 21:00,15.1,0,.1,0,988,1012.9,96
764,신덕,2022-08-27 22:00,14.5,0,.2,0,988.2,1013.2,99
764,신덕,2022-08-27 23:00,13.7,0,0,0,988.4,1013.3,99
764,신덕,2022-08-28 00:00,13.1,0,0,0,988.6,1013.6,99
764,신덕,2022-08-28 01:00,12.7,0,.2,0,988.5,1013.6,99
764,신덕,2022-08-28 02:00,12.6,320.3,.6,0,988.6,1013.7,99
764,신덕,2022-08-28 03:00,12.3,0,0,0,988.9,1014,100
764,신덕,2022-08-28 04:00,11.9,0,.1,0,989,1014.2,100
764,신덕,2022-08-28 05:00,11.8,0,.3,0,989.2,1014.4,99
764,신덕,2022-08-28 06:00,12.1,331,.8,0,989.4,1014.6,99
764,신덕,2022-08-28 07:00,13,126.4,.7,0,990,1015.1,100
764,신덕,2022-08-28 08:00,15.5,0,0,0,990.5,1015.4,95
764,신덕,2022-08-28 09:00,20.3,152.4,.9,0,990.3,1014.7,72
764,신덕,2022-08-28 10:00,22.1,163.1,3.3,0,990.2,1014.4,62
764,신덕,2022-08-28 11:00,24.1,157.1,3.6,0,990.2,1014.1,52
764,신덕,2022-08-28 12:00,24.2,164.9,2.9,0,990,1013.9,50
764,신덕,2022-08-28 13:00,24.6,168.9,2.7,0,989.8,1013.8,46
764,신덕,2022-08-28 14:00,25.5,151.8,2.6,0,989.5,1013.4,43
764,신덕,2022-08-28 15:00,26,177,1.2,0,989,1012.9,44
764,신덕,2022-08-28 16:00,26.1,0,.4,0,988.8,1012.7,51
764,신덕,2022-08-28 17:00,22.8,308.3,1.3,0,988.6,1012.6,63
764,신덕,2022-08-28 18:00,21.3,300.8,.9,0,989,1013.3,74
764,신덕,2022-08-28 19:00,19.4,0,.3,0,989.4,1013.7,83
764,신덕,2022-08-28 20:00,18,0,0,0,990.2,1014.7,89
764,신덕,2022-08-28 21:00,17.7,0,0,0,990.4,1015,94
764,신덕,2022-08-28 22:00,17.5,0,.3,0,990.4,1015,96
764,신덕,2022-08-28 23:00,17.7,0,.1,0,990.6,1015.2,96
764,신덕,2022-08-29 00:00,16.9,0,.2,0,990.3,1015,98
764,신덕,2022-08-29 01:00,16.2,145.5,.5,0,990.3,1015.1,98
764,신덕,2022-08-29 02:00,16.4,0,0,0,990.1,1014.8,98
764,신덕,2022-08-29 03:00,15.9,0,0,0,989.9,1014.7,99
764,신덕,2022-08-29 04:00,15.5,0,0,0,990.1,1015,99
764,신덕,2022-08-29 05:00,15.7,170.9,1.2,0,990.2,1015,100
764,신덕,2022-08-29 06:00,15.8,0,.1,0,989.9,1014.7,99
764,신덕,2022-08-29 07:00,16.3,170.5,1,0,990.1,1014.9,98
764,신덕,2022-08-29 08:00,17.4,180.9,.7,0,990,1014.6,93
764,신덕,2022-08-29 09:00,18.7,171.4,1.1,0,990.5,1014.9,90
764,신덕,2022-08-29 10:00,19.9,152.4,1.4,0,990.6,1015.1,80
764,신덕,2022-08-29 11:00,20.8,310.9,.8,0,991.6,1016,75
764,신덕,2022-08-29 12:00,20.9,126.3,1.3,0,991.6,1016,82
764,신덕,2022-08-29 13:00,21.5,116.4,1.6,0,990.9,1015.2,78
764,신덕,2022-08-29 14:00,21.3,157.8,.7,0,990.5,1014.8,83
764,신덕,2022-08-29 15:00,21.4,161.1,1.2,0,989.9,1014.2,80
764,신덕,2022-08-29 16:00,21.6,147.3,1.5,0,989.5,1013.7,80
764,신덕,2022-08-29 17:00,21.9,165.7,1.3,0,989.4,1013.6,82
764,신덕,2022-08-29 18:00,21.7,0,.4,0,989.3,1013.5,83
764,신덕,2022-08-29 19:00,20.5,0,.4,0,989.3,1013.7,89
764,신덕,2022-08-29 20:00,19.6,0,.1,0,989.8,1014.3,97
764,신덕,2022-08-29 21:00,19.4,0,.4,0,990.4,1014.7,98
764,신덕,2022-08-29 22:00,19.3,165.9,.8,0,990.2,1014.5,98
764,신덕,2022-08-29 23:00,19.2,174.7,.6,0,989.7,1014,97
764,신덕,2022-08-30 00:00,19.2,169.5,1.2,0,989.7,1014,97
764,신덕,2022-08-30 01:00,19.4,0,0,0,989.3,1013.6,95
764,신덕,2022-08-30 02:00,19.4,0,0,0,988.5,1012.8,95
764,신덕,2022-08-30 03:00,19.5,142.5,.8,0,988,1012.5,94
764,신덕,2022-08-30 04:00,19.6,0,.4,0,987.3,1011.8,94
764,신덕,2022-08-30 05:00,19.7,172.4,1.9,0,987,1011.4,94
764,신덕,2022-08-30 06:00,19.6,0,.4,0,986.9,1011.3,94
764,신덕,2022-08-30 07:00,19.9,223.4,.5,0,987,1011.4,96
764,신덕,2022-08-30 08:00,21.1,168.9,1.7,0,986.8,1011,92
764,신덕,2022-08-30 09:00,22.9,106.6,.9,0,986.4,1010.4,85
764,신덕,2022-08-30 10:00,23.4,92.6,.6,0,986.4,1010.3,81
764,신덕,2022-08-30 11:00,24.9,149.3,3.6,0,985.8,1009.7,79
764,신덕,2022-08-30 12:00,25.1,162,2.6,0,985.4,1009.3,81
764,신덕,2022-08-30 13:00,25.2,152.7,2.7,0,984.6,1008.5,85
764,신덕,2022-08-30 14:00,24.7,155.9,2.5,0,984.3,1008.2,89
764,신덕,2022-08-30 15:00,24.7,160.3,2,0,984.1,1008,91
764,신덕,2022-08-30 16:00,24.1,159.1,2.8,1,983.5,1007.2,96
764,신덕,2022-08-30 17:00,24.2,175.5,1.7,0,983,1006.7,93
764,신덕,2022-08-30 18:00,24.2,171.5,.8,0,982.8,1006.5,95
764,신덕,2022-08-30 19:00,23.4,0,0,0,982.7,1006.5,98
764,신덕,2022-08-30 20:00,23.1,0,0,0,982.8,1006.7,99
764,신덕,2022-08-30 21:00,23,330.2,.9,0,983.2,1007.1,100
764,신덕,2022-08-30 22:00,23,336,1.5,1,983.2,1007.1,97
764,신덕,2022-08-30 23:00,22.5,0,0,1,982.7,1006.6,100
764,신덕,2022-08-31 00:00,22.5,296.8,.5,4,982.5,1006.4,100
764,신덕,2022-08-31 01:00,22.5,0,.2,1,982.3,1006.2,100
764,신덕,2022-08-31 02:00,21.8,315.1,1.3,1.5,982.1,1006.1,98
764,신덕,2022-08-31 03:00,21.3,311.3,1.8,.5,982.2,1006.3,98
764,신덕,2022-08-31 04:00,21,326.1,1.7,0,982.1,1006.2,98
764,신덕,2022-08-31 05:00,20.8,322.2,.7,1,982.2,1006.4,98
764,신덕,2022-08-31 06:00,20.4,350,.6,.5,982.7,1006.9,100
764,신덕,2022-08-31 07:00,20.5,321.8,.8,1,982.9,1007.1,98
764,신덕,2022-08-31 08:00,20.3,322.1,2.2,0,983.3,1007.6,99
764,신덕,2022-08-31 09:00,19.8,34.7,3.7,.5,983.7,1008,97
764,신덕,2022-08-31 10:00,20.2,320.2,2.3,0,984.2,1008.5,96
764,신덕,2022-08-31 11:00,20.4,338.7,1.6,.5,984.4,1008.7,94
764,신덕,2022-08-31 12:00,20.8,326,2.2,0,984,1008.2,91
764,신덕,2022-08-31 13:00,21.4,319.7,2.4,0,983.7,1007.8,90
764,신덕,2022-08-31 14:00,22.6,313.7,1.9,0,983.6,1007.5,83
764,신덕,2022-08-31 15:00,21.9,317.2,2.1,0,983.4,1007.4,85
